short_name,name,lat,lon,tripcount,roundtrips
31000,Eads St & 15th St S,38.858971,-77.05323,34950,2065
31001,18th & Eads St,38.85748133133024,-77.05307516944863,51129,1977
31002,Crystal Dr & 20th St S,38.856425,-77.049232,116082,4091
31003,Crystal Dr & 15th St S,38.861056,-77.049417,91991,5008
31004,Aurora Hills Cmty Ctr / 18th St & S Hayes St,38.857866,-77.05949,46951,1297
31005,Pentagon City Metro / 12th St & S Hayes St,38.862303,-77.059936,112880,3287
31006,Army Navy Dr & S Joyce St,38.86331354301248,-77.06341624259947,84438,3533
31007,Crystal City Metro / 18th St & S Bell St,38.85778509815245,-77.05169767141342,175021,2691
31008,12th & Army Navy Dr,38.8628935368498,-77.05256615073914,63571,2733
31009,Crystal Dr & 27th St S,38.848466,-77.051514,93161,3029
31010,S Glebe Rd & Potomac Ave,38.8426,-77.0502,82355,3789
31011,Crystal Dr & 23rd St S,38.852929,-77.049723,108168,2719
31012,Clark St & 26th St S,38.850688,-77.05152,43857,622
31100,19th St & Pennsylvania Ave NW,38.9003,-77.0429,205260,2066
31101,14th & V St NW,38.9177645,-77.032096,688302,5101
31102,11th & Kenyon St NW,38.929464,-77.027822,302807,2905
31103,15th & Harvard St NW,38.92612422246211,-77.03542068600655,340683,3277
31104,Adams Mill & Columbia Rd NW,38.922925,-77.042581,477046,4412
31105,14th & Harvard St NW,38.9268,-77.0322,255996,1866
31106,Calvert & Biltmore St NW,38.923203,-77.047637,198364,2906
31107,Lamont & Mt Pleasant NW,38.9319,-77.0388,312736,5052
31108,4th & M St SW,38.876697,-77.0178975,448269,10833
31201,15th & P St NW,38.90980062655191,-77.03442692756653,881614,7859
31202,14th & R St NW,38.913046,-77.032008,506546,4435
31203,14th & Rhode Island Ave NW,38.9086,-77.0323,563289,6446
31204,20th & E St NW,38.8963,-77.045,260846,7847
31205,21st & I St NW,38.90071062547463,-77.04644858837128,373753,5176
31400,Georgia & New Hampshire Ave NW,38.9366839345886,-77.02418088912964,225753,2574
31401,14th St & Spring Rd NW,38.9375,-77.0328,180869,2500
31502,John McCormack Dr & Michigan Ave NE,38.9346,-76.9955,54737,2283
31600,5th & K St NW,38.90304,-77.019027,550537,5298
31601,19th & East Capitol St SE,38.8896,-76.9769,110069,2655
31602,Park Rd & Holmead Pl NW,38.9308,-77.0315,360403,3381
31700,Good Hope & Naylor Rd SE,38.861663,-76.969184,4716,171
31305,Connecticut Ave & Newark St NW / Cleveland Park,38.934267,-77.057979,143104,1835
31702,Randle Circle & Minnesota Ave SE,38.878,-76.9607,3068,314
31703,Minnesota Ave Metro/DOES,38.897063,-76.947446,10149,762
31704,Nannie Helen Burroughs & Minnesota Ave NE,38.901385,-76.941877,4231,499
31801,Anacostia Metro,38.862669,-76.994637,32498,758
31802,Good Hope Rd & MLK Ave SE,38.867373,-76.988039,26826,899
31206,19th & E Street NW,38.8952,-77.0436,108954,1969
31500,4th & W St NE,38.919077,-77.000648,96962,1626
31111,10th & U St NW,38.9172,-77.0259,333136,2735
31207,Georgia Ave and Fairmont St NW,38.9249,-77.0222,90059,1120
31209,1st & N St SE,38.8743,-77.0057,158458,3846
31110,20th St & Florida Ave NW,38.9154,-77.0446,490940,4907
31109,7th & T St NW,38.9155,-77.0222,390182,3320
31013,Eads St & 22nd St S,38.85438051517749,-77.05341160297394,56491,1449
31208,M St & New Jersey Ave SE,38.8763,-77.0037,216909,3847
31200,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,1060638,14013
31603,1st & M St NE,38.905697,-77.005483,570401,9417
31212,New Hampshire Ave & Ward Pl NW,38.90571079190728,-77.0473176240921,483397,7725
31213,17th & K St NW,38.90276,-77.03863,436264,3872
31604,3rd & H St NW,38.899408,-77.015289,248480,2976
31605,3rd & D St SE,38.8851,-77.0023,259154,3406
31606,Potomac & Pennsylvania Ave SE,38.8803,-76.9862,206261,3945
31607,13th & E St SE,38.88291548476762,-76.98790669441223,166091,2558
31214,17th & Corcoran St NW,38.9121,-77.0387,619427,6653
31300,Van Ness Metro / UDC,38.944551,-77.063896,116628,2149
31503,Florida Ave & R St NW,38.9126,-77.0135,285869,2414
31608,8th & Eye St SE / Barracks Row,38.8792,-76.9953,137954,1969
31301,Ward Circle / American University,38.938736,-77.087171,71281,2291
31302,Wisconsin Ave & Newark St NW,38.934881,-77.072755,129664,2361
31329,White House,38.89573441620246,-77.03516159702072,297,4
31402,14th St Heights / 14th & Crittenden St NW,38.947774,-77.032818,40270,687
31804,Anacostia Library,38.865784,-76.9784,10091,310
31805,Pennsylvania & Minnesota Ave SE,38.873057,-76.971015,15751,665
31610,Eastern Market / 7th & North Carolina Ave SE,38.886952,-76.996806,315542,3305
31216,14th St & New York Ave NW,38.899632,-77.031686,257764,3907
31705,Benning Branch Library,38.894,-76.947974,6734,255
31217,USDA / 12th & C St SW,38.88627694506511,-77.02824175357819,304064,12345
31215,Georgetown Harbor / 30th St NW,38.902314,-77.0591415,364270,13363
31501,12th & Newton St NE,38.933668,-76.991016,29815,732
31220,US Dept of State / Virginia Ave & 21st St NW,38.894919,-77.046587,194491,2626
31218,L'Enfant Plaza / 7th & C St SW,38.886266,-77.022241,340544,5620
31219,10th St & Constitution Ave NW,38.893028,-77.026013,373539,8607
31211,Kennedy Center,38.897293,-77.05557,137257,2672
31613,Eastern Market Metro / Pennsylvania Ave & 8th St SE,38.88409514578027,-76.99523448944092,638052,7722
31221,18th & M St NW,38.90506687455313,-77.04177886247635,347144,2704
31303,Tenleytown / Wisconsin Ave & Albemarle St NW,38.947607,-77.079382,119472,1727
31611,13th & H St NE,38.90042673988099,-76.98825001716614,292784,3756
31620,5th & F St NW,38.897222,-77.019347,311858,3340
31222,New York Ave & 15th St NW,38.89903234416315,-77.03335404396057,447368,13715
31223,Convention Center / 7th & M St NW,38.905737,-77.02227,392441,3477
31112,Harvard St & Adams Mill Rd NW,38.927872,-77.043358,88899,3814
31224,18th & L St NW,38.90374145091938,-77.04245209693909,238141,1623
31225,C & O Canal & Wisconsin Ave NW,38.90375,-77.06269,357463,10358
31609,Maine Ave & 7th St SW,38.87869359939696,-77.02305436134338,216432,6083
31612,D St & Maryland Ave NE,38.89484064247075,-76.99591577053069,247073,3159
31226,34th St & Wisconsin Ave NW,38.916442,-77.0682,129320,1504
31227,13th St & New York Ave NW,38.900283,-77.029822,324209,4072
31228,8th & H St NW,38.8997,-77.023086,563229,9064
31504,10th & Monroe St NE,38.932514,-76.992889,65534,1551
31505,Eckington Pl & Q St NE,38.910972,-77.00495,200826,3553
31615,6th & H St NE,38.899972,-76.998347,328837,3493
31616,3rd & H St NE,38.900412,-77.001949,374248,4460
31617,Bladensburg Rd & Benning Rd NE,38.900413,-76.982872,109115,1971
31618,4th & East Capitol St NE,38.889955,-77.000349,308525,5106
31619,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355,361629,6331
31701,Branch & Pennsylvania Ave SE,38.8692,-76.9599,4449,197
31622,13th & D St NE,38.894832,-76.987633,263524,3487
31229,New Hampshire Ave & T St NW,38.915544,-77.038252,705149,7608
31230,Metro Center / 12th & G St NW,38.898364,-77.027869,446039,7499
31231,14th & D St NW / Ronald Reagan Building,38.894514,-77.031617,356851,9479
31232,7th & F St NW / National Portrait Gallery,38.89728304853854,-77.02219069004059,489147,8034
31233,17th & K St NW / Farragut Square,38.902061,-77.038322,367629,4339
31234,20th & O St NW / Dupont South,38.908905,-77.04478,354258,3299
31621,4th & D St NW / Judiciary Square,38.895344,-77.016106,172328,1834
31235,19th St & Constitution Ave NW,38.8923,-77.0436,296385,15893
31236,37th & O St NW / Georgetown University,38.90774,-77.071652,270557,7407
31614,11th & H St NE,38.899983,-76.991383,197498,2596
31237,25th St & Pennsylvania Ave NW,38.903827,-77.053485,414660,7800
31623,Columbus Circle / Union Station,38.89696,-77.00493,1185232,8818
31624,North Capitol St & F St NW,38.897446,-77.009888,496742,5237
31266,11th & M St NW,38.9055785,-77.027313,386053,5285
31304,36th & Calvert St NW / Glover Park,38.922581,-77.070334,85655,1241
31238,14th & G St NW,38.898409,-77.032278,336434,6621
31052,Potomac Ave & 35th St S,38.844015,-77.050537,39387,1299
31240,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,310256,30530
31262,11th & F St NW,38.897857,-77.026975,183711,2273
31260,23rd & E St NW ,38.896104,-77.049882,178071,4104
31014,Lynn St & 19th St North,38.897315,-77.070993,290595,6796
31015,Wilson Blvd & Ft Myer Dr,38.8946,-77.072305,145563,2426
31016,Clarendon Blvd & Pierce St,38.893438,-77.076389,89488,1886
31017,Wilson Blvd & N Uhle St,38.891696,-77.0846,91653,688
31018,Rhodes St & 16th St N,38.892164,-77.079375,46041,909
31706,Fairfax Village,38.86559,-76.952103,4411,226
31261,21st St & Constitution Ave NW,38.892459,-77.046567,155160,5523
31019,Wilson Blvd & N Edgewood St,38.889396070923496,-77.09186241030693,53449,501
31113,Columbia Rd & Belmont St NW,38.920669,-77.04368,222031,2151
31239,Rhode Island & Connecticut Ave NW,38.905995699991145,-77.03980207443237,367535,3186
31241,Thomas Circle,38.9059,-77.0325,631105,9039
31020,Wilson Blvd & N Franklin Rd,38.8904,-77.0889,57454,869
31021,Clarendon Blvd & N Fillmore St,38.8881,-77.09308,64103,792
31022,Clarendon Metro / Wilson Blvd & N Highland St,38.88701007722296,-77.09525674581528,100783,1362
31242,18th St & Pennsylvania Ave NW,38.89968,-77.041539,275788,4943
31243,4th & C St SW,38.88637194054526,-77.01770067214966,421728,12272
31244,4th & E St SW,38.88412,-77.017445,311972,5876
31625,3rd & G St SE,38.881185,-77.001828,200813,2504
31245,7th & R St NW / Shaw Library,38.912719,-77.022155,326999,2482
31404,9th & Upshur St NW,38.9418,-77.0251,107425,1461
31506,1st & Rhode Island Ave NW,38.915417,-77.012289,288391,2934
31115,Columbia Rd & Georgia Ave NW,38.92812111132096,-77.0237946510315,170687,1644
31116,California St & Florida Ave NW,38.917761,-77.04062,346105,2457
31707,Benning Rd & East Capitol St NE / Benning Rd Metro,38.889935,-76.93723,9835,656
31307,3000 Connecticut Ave NW / National Zoo,38.930282,-77.055599,129912,2099
31708,Anacostia Ave & Benning Rd NE / River Terrace ,38.896544,-76.96012,33417,3573
31709, 34th St & Minnesota Ave SE,38.88376108708415,-76.9575278760837,407,39
31246,M St & Pennsylvania Ave NW,38.905126,-77.056887,429098,6331
31626,15th St & Massachusetts Ave SE,38.88732,-76.983569,155336,2338
31806,Congress Heights Metro,38.844711,-76.987823,7363,435
31035,N Quincy St & Glebe Rd,38.876393,-77.107735,46919,1064
31033,Barcroft Community Center,38.85033657788445,-77.1009886264801,27235,1893
31029,N Veitch St & 20th St N,38.896923,-77.086502,59660,1173
31263,10th & K St NW,38.9024,-77.02622,285715,5325
31023,Fairfax Dr & Wilson Blvd,38.885801,-77.097745,63664,691
31027,Wilson Blvd & N Quinn St,38.893993,-77.07857,39719,1003
31628,1st & K St SE,38.878854378063295,-77.00572729110718,338504,6511
31306,39th & Calvert St NW / Stoddert,38.922649,-77.077271,98051,2366
31507,1st & Washington Hospital Center NW,38.928743,-77.012457,63421,535
31024,Virginia Square Metro / Monroe St & 9th St N,38.882788,-77.103148,106933,2281
31025,Central Library / Quincy St & 10th St N,38.88397,-77.10783,45622,1281
31026,Washington Blvd & 10th St N,38.884734,-77.093485,46504,961
31247,Jefferson Dr & 14th St SW,38.8885525,-77.032427,833901,56315
31248,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888774,-77.028694,599755,49373
31036,George Mason Dr & Wilson Blvd,38.87887,-77.1207,38361,1759
31264,6th St & Indiana Ave NW,38.894573,-77.01994,251295,4119
31028,N Veitch St & Key Blvd,38.893237,-77.086063,37613,642
31030,Langston Blvd & N Adams St,38.89593,-77.089006,69934,1041
31031,15th St & N Scott St,38.89054,-77.08095,55722,1235
31032,Washington Blvd & 7th St N,38.88081,-77.090792,21333,425
31037,Ballston Metro / Stuart St & 9th St N,38.881044,-77.111768,126179,2850
31034,Fairfax Dr & N Randolph St,38.882629,-77.109366,56620,1087
31249,Jefferson Memorial,38.879819,-77.037413,552212,19697
31803,Good Hope Rd & 14th St SE,38.866611,-76.985238,14604,341
31038,Glebe Rd & 11th St N,38.883921,-77.116817,33403,819
31039,Wilson Blvd & N Quincy St,38.880012,-77.107854,76767,1589
31040,GMU / Fairfax Dr & Kenmore St,38.884616,-77.10108,38813,549
31508,Gallaudet / 8th St & Florida Ave NE,38.90509,-76.9941,92865,2114
31250,20th & L St NW,38.903584,-77.044789,174779,1418
31251,12th & L St NW,38.903819,-77.0284,270583,2438
31252,21st St & Pennsylvania Ave NW,38.901539,-77.046564,172556,1779
31253,19th & K St NW,38.902204,-77.04337,165644,1160
31041,Prince St & Union St,38.803124,-77.040363,72506,8069
31042,Market Square / King St & Royal St,38.804718,-77.043363,88720,4794
31043,St Asaph & Pendleton St,38.81074147938705,-77.0446327328682,42422,1419
31044,King St & Patrick St,38.805317,-77.049883,48993,1531
31254,15th & K St NW,38.902,-77.03353,231241,2892
31045,Commerce St & Fayette St,38.805648,-77.05293,33785,889
31046,Henry St & Pendleton St,38.811456,-77.050276,24408,865
31047,Braddock Rd Metro,38.814577,-77.052808,112067,1751
31048,King St Metro South,38.80576284873485,-77.060626745224,65612,1763
31255,24th & N St NW,38.9066,-77.05152,231924,3449
31256,10th & E St NW,38.895914,-77.026064,253810,4278
31257,22nd & I St NW / Foggy Bottom,38.90088,-77.048911,368277,4809
31049,Utah St & 11th St N,38.883669,-77.113905,36826,1367
31050,Barton St & 10th St N,38.884961,-77.08777,30551,626
31051,Arlington Blvd & N Queen St,38.889365,-77.077294,39961,808
31258,Lincoln Memorial,38.888255,-77.0494365,900793,37922
31259,20th St & Virginia Ave NW,38.894722,-77.045128,78736,1483
31265,5th St & Massachusetts Ave NW,38.90093,-77.018677,373787,4195
31308,39th & Veazey St NW,38.943837,-77.077078,58690,705
31309,Fessenden St & Wisconsin Ave NW,38.954812,-77.082426,23560,670
31627,3rd & M St NE,38.90546971494327,-77.0021304488182,329280,3956
31053,Columbia Pike & S Courthouse Rd,38.863833,-77.080319,26726,1153
31054,Wakefield High School,38.847129045742605,-77.1125502884388,7835,562
31055,28th St & S Meade St,38.846222,-77.069275,23853,1588
31114,18th St & Wyoming Ave NW,38.918809,-77.041571,298136,2502
31403,5th & Kennedy St NW,38.95655554772196,-77.0198142528534,30751,1069
31405,Georgia Ave & Emerson St NW,38.949662,-77.027333,32475,470
31406,14th & Upshur St NW,38.942475355602845,-77.03267812728882,64512,914
31407,14th St & Colorado Ave NW,38.956432,-77.032947,47224,1833
31056,Troy St & 26th St S,38.847977,-77.075104,19474,1850
31057,Four Mile Run Dr & S Shirlington Rd,38.8444,-77.085931,18006,1411
31058,Columbia Pike & S Oakland St,38.860789,-77.09586,5802,328
31059,Four Mile Run Dr & S Walter Reed Dr,38.84736,-77.095431,18180,1403
31060,S Arlington Mill Dr & Campbell Ave,38.84232,-77.089555,40255,4700
31061,Kenmore St & 24th St S,38.848454,-77.084918,6249,340
32006,13th St & Eastern Ave,38.987,-77.029417,13534,649
31312,Wisconsin Ave & O St NW,38.90849,-77.063586,193309,2987
31062,Roosevelt Island,38.896553,-77.06714,52194,7078
31310,Connecticut & Nebraska Ave NW,38.955016,-77.069956,68504,1003
31267,17th St & Massachusetts Ave NW,38.908142,-77.038359,341289,3272
31117,15th & Euclid St NW,38.92333,-77.0352,200705,2436
31629,8th & East Capitol St NE,38.889988,-76.995193,140848,2446
31509,New Jersey Ave & R St NW,38.912659,-77.017669,171640,1701
31630,15th & East Capitol St NE,38.889908,-76.983326,121451,1675
31631,8th & F St NE,38.897274,-76.994749,171494,2057
31510,18th St & Rhode Island Ave NE,38.927095,-76.978924,17172,459
31632,15th & F St NE,38.897195,-76.983575,113559,1686
31511,12th & Irving St NE,38.928644,-76.990955,38609,1193
31800,Alabama & MLK Ave SE,38.84322988730829,-76.99937582015991,5546,291
31807,Pleasant St & MLK Ave SE,38.863897,-76.990037,13508,402
31512,Neal St & Trinidad Ave NE,38.903732,-76.987211,77648,927
31268,12th & U St NW,38.916787,-77.028139,289047,2345
31063,S George Mason & Four Mile Run Dr,38.852248,-77.105022,14360,1543
31064,Gravelly Point,38.865029,-77.039511,75713,9853
31065,Pershing Dr & Wayne St,38.880705,-77.08596,34837,1058
31066,Columbia Pike & S Orme St,38.867262,-77.072315,24227,1179
31269,3rd St & Pennsylvania Ave SE,38.887378,-77.001955,246993,3463
31270,8th & D St NW,38.894851,-77.02324,239680,4082
31118,3rd & Elm St NW,38.917622,-77.01597,156126,2559
31513,Rhode Island Ave & V St NE,38.918155,-77.004746,63915,632
31271,Constitution Ave & 2nd St NW/DOL,38.892275,-77.013917,356942,11306
31272,Washington & Independence Ave SW/HHS,38.886978,-77.013769,279642,4805
31633,Independence Ave & L'Enfant Plaza SW/DOE,38.887312,-77.025762,130792,3498
31514,Hamlin & 7th St NE,38.927497,-76.997194,39349,817
31067,Columbia Pike & S Walter Reed Dr,38.862478,-77.086599,25589,635
31068,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,38.856319,-77.11153,19838,2849
31069,Pershing Dr & N George Mason Dr,38.871822,-77.107906,36080,786
32001,Fenton St & New York Ave ,38.985404,-77.023082,19697,415
32002,Bethesda Ave & Arlington Rd,38.981103,-77.097426,40557,2510
32003,Montgomery Ave & Waverly St ,38.983838,-77.09221,11613,574
32004,Fallsgrove Blvd & Fallsgrove Dr,39.096312,-77.192672,5384,910
32005,Traville Gateway Dr & Gudelsky Dr,39.093783,-77.202501,1762,438
32000,Norfolk Ave & Fairmont St,38.988562,-77.096539,19352,720
32007,E Montgomery Ave & Maryland Ave,39.084125,-77.151291,5763,972
32008,Cordell & Norfolk Ave,38.98954,-77.098029,20589,558
32009,Frederick Ave & Horners Ln,39.094772,-77.145213,2871,239
32010,Philadelphia & Maple Ave,38.98128,-77.011336,14713,303
32011,Maple & Ritchie Ave,38.983627,-77.006311,16255,1072
32012,Silver Spring Metro / Colesville Rd & Wayne Ave,38.995256441231696,-77.02912420034409,18245,812
32013,Montgomery & East Ln,38.983525,-77.095367,20500,682
32014,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,38.961763,-77.085998,40729,925
32015,Crabbs Branch Way & Redland Rd,39.12101862840929,-77.15880982291073,1049,145
31119,14th & Belmont St NW,38.921074,-77.031887,252787,1952
31634,3rd & Tingey St SE,38.87501,-77.0024,186972,3623
31120,10th & Florida Ave NW,38.920387,-77.025672,144194,1552
31635,Potomac Ave & 8th St SE,38.876737,-76.994468,56176,758
32016,Fallsgrove Dr & W Montgomery Ave,39.099376,-77.188014,4165,1352
32017,Monroe St & Monroe Pl,39.083673,-77.149162,4729,1161
32018,Needwood Rd & Eagles Head Ct,39.123513,-77.15741,4131,593
32019,East West Hwy & Blair Mill Rd,38.990249,-77.02935,16370,1016
32020,Crabbs Branch Way & Calhoun Pl,39.107709,-77.152072,4284,192
32021,47th & Elm St,38.982456,-77.091991,14871,946
32022,Dennis Ave & Amherst Ave,39.02538719623632,-77.04456299543381,3847,669
32023,Montgomery College / W Campus Dr & Mannakee St,39.095661,-77.159048,4261,310
32024,Fenton St & Gist Ave,38.989724,-77.023854,17013,396
32025,Carroll & Westmoreland Ave,38.975,-77.01121,22288,713
32026,Carroll & Ethan Allen Ave,38.977933,-77.006472,32804,313
32027,Battery Ln & Trolley Trail,38.992375,-77.100104,25527,1219
32028,Norfolk & Rugby Ave,38.990639,-77.100239,10593,471
32029,Offutt Ln & Chevy Chase Dr,38.977093,-77.094589,18094,856
32030,Broschart & Blackwell Rd,39.102099,-77.200322,397,61
32031,Rockville Metro West,39.084496667602,-77.14697391567552,1426,114
32032,Fleet St & Ritchie Pkwy,39.076331,-77.141378,5675,836
32033,Piccard & W Gude Dr,39.102212,-77.177091,4207,264
32034,Silver Spring Transit Center - Top Level,38.99403485060837,-77.03037142753601,13164,404
32035,Georgia Ave & Spring St,38.999388,-77.031555,7818,625
32036,Fenton St & Ellsworth Dr ,38.997033,-77.025608,21948,1643
32037,King Farm Blvd & Pleasant Dr,39.114688,-77.171487,9342,1342
32038,King Farm Blvd & Piccard Dr,39.110314,-77.182669,9096,739
31121,Calvert St & Woodley Pl NW,38.923583,-77.050046,250592,2967
31636,New Jersey Ave & N St NW/Dunbar HS,38.90733256111448,-77.01536044478416,146612,1497
31710,Nannie Helen Burroughs Ave & 49th St NE,38.898536,-76.931862,4379,374
31711,Deanwood Rec Center,38.908473,-76.933099,3955,536
31273,Hains Point/Buckeye & Ohio Dr SW,38.878433,-77.03023,106914,17059
31070,Arlington Blvd & Fillmore St,38.873755,-77.089233,22990,530
31071,Eads St & 12th St S,38.862753,-77.05428,48173,3054
32039,Old Georgetown Rd & Southwick St,38.999634,-77.109647,16086,535
32040,Friendship Blvd & Willard Ave,38.96115,-77.088659,21031,1741
31637,North Capitol St & G Pl NE,38.899703,-77.008911,129723,1120
31072,31st St & S Woodrow St,38.8378458,-77.0934784,4707,301
31073,Washington Blvd & Walter Reed Dr ,38.873219,-77.082104,20916,474
31074,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,38.869418,-77.095596,22789,1623
31313,Connecticut Ave & Tilden St NW,38.94113915653008,-77.061977237463,46374,945
32041,Medical Center Dr & Key West Ave,39.103091,-77.196442,2427,263
32042,Shady Grove Hospital,39.097636,-77.196636,1117,60
32043,Veterans Pl & Pershing Dr ,38.997445,-77.023894,8564,626
32044,Rockville Metro East,39.085394,-77.145803,5199,307
31638,1st & H St NW,38.900358,-77.012108,152545,2073
31515,Fort Totten Metro,38.952369,-77.002721,29125,1138
31408,Takoma Metro,38.975219,-77.016855,78288,1385
31516,Rhode Island Ave Metro,38.920682,-76.995876,62428,1902
31075,Rolfe St & 9th St S,38.866471,-77.076131,11349,559
31076,S Randolph St & Campbell Ave,38.84065400672152,-77.08865851163864,13309,621
32045,Shady Grove Metro West,39.119765,-77.166093,14523,193
32046,River Rd & Landy Ln,38.964992,-77.103381,40563,2826
32048,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,38.984691,-77.094537,39211,1141
31077,Iwo Jima Memorial / Meade & 14th St N,38.88992,-77.071301,129689,5514
31314,34th & Water St NW,38.9037315,-77.0675285,183958,14258
31081,Duke St & John Carlyle St,38.804378,-77.060866,24424,611
31079,Langston Blvd & N Cleveland St,38.894941,-77.09169,33690,433
31078,Arlington Blvd & S George Mason Dr,38.869442,-77.104503,17915,133
31274,10th & G St NW,38.89824328774852,-77.02623546123505,156059,2478
31080,Langston Blvd & N Scott St,38.897612,-77.080851,53502,891
31275,New Hampshire Ave & 24th St NW,38.901755,-77.051084,234971,3576
31082,Eisenhower Ave & Mill Race Ln,38.801111,-77.068952,21308,1587
31083,Potomac Greens Dr & Slaters Ln,38.82175,-77.047494,30744,1057
31084,Ballenger Ave & Dulaney St,38.802677,-77.063562,35463,1304
31085,Mount Vernon Ave & E Nelson Ave,38.820064,-77.057619,22107,502
31086,Mount Vernon Ave & E Del Ray Ave,38.82595,-77.058541,28364,642
31087,Monroe Ave & Leslie Ave,38.820932,-77.053096,24818,746
31088,Mount Vernon Ave & Kennedy St,38.833077,-77.059821,25187,909
31089,Court House Metro / 15th St & N Uhle St,38.890612,-77.084801,107504,1658
32049,WAU / Flower Ave & Division St,38.986743,-77.000035,9934,1294
31090,Long Bridge Park / Long Bridge Dr & 6th St S,38.865553,-77.05003,16116,1098
31315,Connecticut Ave & McKinley St NW,38.96454350924588,-77.07513481378555,25934,560
31276,15th & L St NW,38.903649,-77.034918,177783,2270
31277,17th & G St NW,38.898282949523605,-77.03973233699799,277717,7483
32050,Spring St & 2nd Ave,38.997653,-77.034499,4638,450
31278,18th & R St NW,38.912648,-77.041834,250052,2519
31091,Joyce St & 16th St S,38.859254,-77.063275,35008,1607
31517,Union Market,38.907908,-76.99707,112835,1392
